machine_id,machine_count,avg_T_in,std_T_in,avg_T_out,std_T_out,avg_RPM,std_RPM,avg_Vibration,std_Vibration,cycle_time,throughput,energy_consumption,estimated_travel_distance,timestamp
machine_1,3,25.7275,4.3557770546711865,399.96625,20.284076844596594,20305.83,995.6930033398852,0.27875,0.09829006816560867,9.1451625,393.65074158058974,20.305830000000004,100,1743936953.16088
machine_2,3,25.9475,5.240610055136711,397.865,13.706625222862119,19975.7875,631.2508690241541,0.33875,0.09675193796508677,9.16815,392.66373259599806,19.9757875,100,1743936953.16354
machine_3,3,26.18875,6.808036496487074,420.30875,33.76896520383028,19932.065000000002,1196.3480262971134,0.2725,0.11551515052147922,9.4408375,381.32210198512576,19.932065,100,1743936953.164164
machine_1,3,27.839,3.0420271201946902,399.603,18.897046885690898,19980.841,853.810801904614,0.29,0.09022194854911969,9.56383,376.4182341175032,19.980841,100,1743936962.752689
machine_2,3,23.546,4.149547445204115,388.589,27.614564074053384,19904.436,376.8603402376003,0.269,0.06744627491566899,8.59509,418.8437817405053,19.904436,100,1743936962.753134
machine_3,3,26.801,3.956395960972561,402.969,43.69575962264531,20115.453,858.0514844232825,0.28500000000000003,0.12395563722558164,9.389890000000001,383.39107273887123,20.115453000000002,100,1743936962.7535932
machine_1,3,25.89,4.048253944603772,400.95799999999997,22.94762506230219,20494.994,967.7598574047182,0.28,0.10188228501560023,9.18758,391.83332281188297,20.494994,100,1743936963.543343
machine_2,3,26.044,5.0034851853483095,402.363,15.931208397356432,19803.651,681.1496884305242,0.308,0.1063766891757776,9.23243,389.92984512203174,19.803651000000002,100,1743936963.5437639
machine_3,3,25.629,7.020311175439447,422.283,31.533024609130035,19769.135000000002,1153.0210060640695,0.249,0.12461540835707277,9.34863,385.0831619178425,19.769135000000002,100,1743936963.544194
machine_1,3,35.47,0.0,451.33,0.0,20637.31,0.0,0.07,0.0,11.6073,310.1496472047763,20.637310000000003,100,1743937016.66183
machine_2,3,25.05,0.0,420.38,0.0,19924.26,0.0,0.2,0.0,9.2138,390.71827042045624,19.92426,100,1743937016.66189
machine_3,3,21.83,0.0,385.4,0.0,19777.96,0.0,0.22,0.0,8.219999999999999,437.9562043795621,19.77796,100,1743937016.661942
machine_1,3,16.14,0.0,356.52,0.0,20075.55,0.0,-0.01,0.0,6.793200000000001,529.9417064122946,20.07555,100,1743937016.953541
machine_2,3,31.23,0.0,387.73,0.0,18976.11,0.0,0.25,0.0,10.1233,355.6152637973783,18.976110000000002,100,1743937016.953598
machine_3,3,22.42,0.0,425.09,0.0,21095.25,0.0,0.06,0.0,8.7349,412.1398069811904,21.09525,100,1743937016.953655
machine_1,3,33.4,2.0700000000000003,423.4,27.92999999999998,21044.415,407.10499999999956,0.225,0.155,10.914,329.8515667949423,21.044415,100,1743937026.667352
machine_2,3,24.259999999999998,0.7900000000000009,406.53,13.849999999999994,20183.934999999998,259.6750000000011,0.25,0.04999999999999999,8.917300000000001,403.70964305339055,20.183934999999998,100,1743937026.6676018
machine_3,3,20.955,0.875,379.985,5.414999999999992,20676.645,898.6850000000013,0.225,0.0050000000000000044,7.99085,450.51527684789477,20.676645,100,1743937026.667804
machine_1,3,24.263333333333332,7.0874834900846295,370.25,30.409666226382704,20240.99,1236.4233890001706,0.1,0.07788880963698615,8.555166666666667,420.7983479768561,20.240990000000004,100,1743937026.959469
machine_2,3,29.09,2.1400000000000006,397.21500000000003,9.484999999999985,19141.870000000003,165.76000000000022,0.27,0.01999999999999999,9.79015,367.71653141167394,19.141870000000004,100,1743937026.959841
machine_3,3,24.045,1.625,389.745,35.345,19879.9,1215.3500000000004,0.205,0.145,8.70645,413.48655307272196,19.879900000000003,100,1743937026.960193
machine_1,3,30.77,3.579546060606009,413.64750000000004,29.933172547359547,20113.1625,1060.1279496922766,0.2675,0.12754901018824097,10.290475,349.83807841717703,20.113162499999998,100,1743937036.674309
machine_2,3,25.03,1.110405331399305,407.8375,11.663336518766835,19543.25,670.34751633015,0.275,0.051720402163943004,9.084375,396.28482972136226,19.54325,100,1743937036.674977
machine_3,3,21.43,1.050452283542665,369.5075,11.957556972475599,20100.9,1046.7468389968997,0.31,0.12267844146385297,7.981075000000001,451.0670555031747,20.100900000000003,100,1743937036.675585
machine_1,3,24.535,6.155950373419199,368.47249999999997,26.51488956699614,19947.822500000002,1185.0732664349284,0.105,0.06800735254367722,8.591725,419.00782438916514,19.9478225,100,1743937036.964133
machine_2,3,30.175,2.548102234997646,409.15,35.776729168553125,19366.81,770.5427389833736,0.235,0.03840572873934303,10.1265,355.50288846096873,19.36681,100,1743937036.9643662
machine_3,3,22.2025,2.3471085935678393,389.735,25.24004209584445,20585.1625,1190.5701232051601,0.3675,0.19227259295073754,8.33785,431.7659828373022,20.5851625,100,1743937036.964662
machine_1,3,31.528333333333332,4.079049794035643,414.1616666666667,25.206797639173082,20431.875,1263.2632224883566,0.29333333333333333,0.11220021786471222,10.447283333333335,344.58718933311206,20.431875,100,1743937046.682345
machine_2,3,25.64,1.3065348572974758,404.96500000000003,12.100921108191173,19550.005,550.5952963459948,0.3,0.062182527020592106,9.17765,392.25727718969455,19.550005000000002,100,1743937046.683118
machine_3,3,23.548333333333332,3.171831314696431,377.3666666666667,25.64137910140994,20231.516666666666,875.0817474321411,0.3516666666666667,0.11653564070942227,8.483333333333333,424.36149312377216,20.231516666666668,100,1743937046.683775
machine_1,3,24.06,5.347547724580553,378.725,26.843706121423214,20057.13,1137.0864380805301,0.12666666666666668,0.06574360974438674,8.599250000000001,418.6411605663284,20.05713,100,1743937046.971253
machine_2,3,30.168333333333333,2.0942891925954785,401.56666666666666,31.1181081615762,19536.676666666666,882.6622466090236,0.22999999999999998,0.03265986323710904,10.049333333333333,358.23271858829776,19.536676666666665,100,1743937046.9719732
machine_3,3,22.895,2.654007975371086,376.6766666666667,29.516797289377823,19896.988333333335,1485.073219142372,0.3383333333333333,0.16323976911960586,8.345766666666666,431.3564162269894,19.896988333333336,100,1743937046.972642
machine_1,3,29.088749999999997,5.7148325380101905,401.9975,34.864083865060906,20337.631250000002,1106.8792584157216,0.28375,0.09860749210886564,9.837725,365.93826316551844,20.33763125,100,1743937056.690738
machine_2,3,26.93111111111111,2.9123890324857378,407.97333333333336,12.343575927042647,19706.355555555554,546.8199778336784,0.29555555555555557,0.053356476460190976,9.465955555555556,380.31025804755285,19.706355555555554,100,1743937056.6909618
machine_3,3,22.47,3.763228519355274,377.74444444444447,21.75880823488431,19512.453333333335,1400.2730267661696,0.3066666666666667,0.12613925285616334,8.271444444444445,435.23232540332873,19.512453333333337,100,1743937056.6911738
machine_1,3,23.415,4.764546148375519,382.98875,25.299571852849613,19889.85875,1027.2444455853426,0.18,0.1194780314534852,8.5128875,422.888238567701,19.88985875,100,1743937056.9758499
machine_2,3,30.13125,2.7566802385296705,401.7925,30.664248217590462,19601.33625,947.5256332408305,0.245,0.03968626966596886,10.044175000000001,358.4166942531367,19.60133625,100,1743937056.976223
machine_3,3,22.52,2.8164250389456487,385.75374999999997,30.40637882809296,20165.60875,1373.439307472644,0.3125,0.14997916521970645,8.3615375,430.54282779931316,20.16560875,100,1743937056.9766378
machine_1,3,28.554,5.928440267051697,400.045,32.30994622403448,20414.993000000002,1057.289133180229,0.278,0.09856977224281285,9.71125,370.70408031921744,20.414993000000003,100,1743937066.697479
machine_2,3,27.722,3.6418890702491207,406.589,12.424769172906194,19720.234,520.4271133636294,0.287,0.05675385449465085,9.61029,374.5984772571899,19.720234,100,1743937066.6982799
machine_3,3,23.31,4.369908465860584,381.149,23.030852111895474,19558.381,1335.5419310635668,0.314,0.12167168939404105,8.47349,424.8544578444065,19.558381,100,1743937066.699022
machine_1,3,22.47,4.754623013447016,386.504,24.722249978511265,19834.581000000002,954.3015621117888,0.24000000000000002,0.1646207763315433,8.35904,430.6714646657989,19.834581000000004,100,1743937066.983296
machine_2,3,29.562,2.8908227202649424,398.55,29.363669729786842,19458.237,1030.0352120685002,0.256,0.04543126676640219,9.8979,363.7135149880278,19.458237,100,1743937066.9841862
machine_3,3,20.038,5.573068813499435,399.355,38.46702880389906,20122.572,1244.4267702263558,0.334,0.16451139778143034,8.00115,449.93532179749155,20.122572,100,1743937066.9851189
machine_1,3,27.513333333333332,7.178952260292274,395.95,31.47564428781933,20484.82,1127.837473855756,0.285,0.10004165798972613,9.462166666666667,380.4625438148416,20.48482,100,1743937076.7022521
machine_2,3,27.8675,3.368108086646469,406.54583333333335,13.250778252825592,19827.8775,547.4315108474758,0.2816666666666667,0.0658069567413321,9.638958333333335,373.4843408909157,19.8278775,100,1743937076.7026958
machine_3,3,23.501666666666665,4.16404217344424,384.9925,25.07600583725407,19787.391666666666,1323.7469622617543,0.3016666666666667,0.12792141684991176,8.550258333333334,421.0399101001821,19.787391666666668,100,1743937076.703105
machine_1,3,22.374166666666667,5.168796536805147,391.59,26.413893124641813,19889.0325,892.6398094428029,0.24666666666666667,0.15151090903151349,8.390733333333333,429.04473983203695,19.889032500000003,100,1743937076.991654
machine_2,3,27.969166666666666,4.437394990932805,397.055,27.098105253565855,19363.113333333335,1033.6231922492623,0.26583333333333337,0.0583749851296674,9.564383333333334,376.3964569940909,19.363113333333335,100,1743937076.9921532
machine_3,3,20.464615384615385,5.058827190602452,402.9946153846154,36.54551884881365,20136.05153846154,1243.8512021747129,0.36538461538461536,0.17705346366022565,8.122869230769231,443.1931498248535,20.13605153846154,100,1743937076.992683
machine_1,3,27.250714285714285,6.73165068303216,395.7157142857143,29.26490846298582,20358.137142857144,1104.7301267952182,0.2957142857142857,0.09744700286487491,9.407300000000001,382.6815345529535,20.358137142857146,100,1743937086.707402
machine_2,3,27.515714285714285,3.2841083031682707,404.7135714285714,13.819372327664244,19819.077142857142,535.5779259618073,0.28214285714285714,0.06166482806599045,9.55027857142857,376.9523551669024,19.819077142857143,100,1743937086.708416
machine_3,3,23.654285714285713,4.801991721129465,389.795,27.300446817379594,19876.632857142857,1396.0901015101765,0.3142857142857143,0.1270384804309469,8.628807142857143,417.2071458312811,19.87663285714286,100,1743937086.709179
machine_1,3,23.716428571428573,5.869621072148715,392.8492857142857,25.611130801242794,19938.087142857144,842.9873772519506,0.24214285714285716,0.14102576114356713,8.671778571428572,415.1397513609418,19.938087142857146,100,1743937086.998695
machine_2,3,27.73,4.150512877086053,399.1607142857143,25.631042692208133,19556.74142857143,1123.435072196349,0.2785714285714286,0.06266203485560375,9.537607142857143,377.4531647276009,19.55674142857143,100,1743937086.999108
machine_3,3,20.547857142857143,4.884038403048136,404.2857142857143,35.522484572508176,20143.570714285714,1198.9115744795015,0.36142857142857143,0.17120819167890064,8.152428571428572,441.5862056880508,20.143570714285715,100,1743937086.999545
machine_1,3,26.3075,6.880122182781349,395.375,27.551337989288292,20348.345,1034.093650237975,0.298125,0.09180269263480238,9.215250000000001,390.6567917310979,20.348345000000002,100,1743937096.7129269
machine_2,3,27.3525,3.1256149394959074,403.745,15.579817473256872,19728.708749999998,558.5546084524212,0.280625,0.05792977969058746,9.507950000000001,378.6305144642115,19.72870875,100,1743937096.713403
machine_3,3,24.128125,4.926867943671213,390.78125,25.6737302205484,19910.760000000002,1317.9075123277812,0.3075,0.12023414656411048,8.7334375,412.2088238451354,19.910760000000003,100,1743937096.713855
machine_1,3,23.995,5.540120711681289,395.185,24.950669329699355,19972.538125,794.539685212598,0.25375000000000003,0.15041089554949136,8.75085,411.3886079637978,19.972538125,100,1743937097.0057259
machine_2,3,27.598125,4.022269599911845,401.085,25.68029181103673,19599.92375,1151.2961122408678,0.2775,0.05878988008152424,9.530475,377.735632274362,19.599923750000002,100,1743937097.006289
machine_3,3,21.630625,5.8785079620066005,403.949375,34.208212367198826,20194.21375,1146.440730744916,0.3675,0.16099301227071938,8.36561875,430.33278321463075,20.19421375,100,1743937097.00686
machine_1,3,25.929444444444442,6.5749216068180205,395.6694444444444,26.367505353754023,20240.36,1021.8818560109795,0.2972222222222222,0.09163972668102431,9.142583333333334,393.7617923453436,20.240360000000003,100,1743937106.7205539
machine_2,3,27.397777777777776,3.189443621900841,405.025,15.758509958467242,19766.584444444445,598.7000246758922,0.2816666666666667,0.05823801736552049,9.529805555555555,377.76216723554467,19.766584444444444,100,1743937106.721066
machine_3,3,24.399444444444445,4.709344696360185,389.93,24.54859783277969,19906.694444444445,1275.2928261654797,0.29944444444444446,0.12290340480873688,8.77918888888889,410.0606611342227,19.906694444444447,100,1743937106.7215822
machine_1,3,24.581666666666667,5.538835868463496,397.0177777777778,26.666672824073366,19919.21111111111,773.6909580840322,0.2644444444444444,0.14534335677293508,8.886511111111112,405.10836648803553,19.919211111111114,100,1743937107.0093372
machine_2,3,27.766666666666666,3.827393949470637,401.7372222222222,25.547511469494452,19637.805,1096.9836193968438,0.2788888888888889,0.05566655577722378,9.570705555555556,376.1478168044037,19.637805,100,1743937107.009862
machine_3,3,21.45722222222222,5.571178616131375,404.34722222222223,33.370381212745386,20114.992222222223,1106.8438483843022,0.36833333333333335,0.15188628787499037,8.334916666666667,431.9179355922375,20.114992222222224,100,1743937107.010453
machine_1,3,25.489,6.401152943025186,398.126,28.83253186940058,20289.8815,980.7945970705333,0.2865,0.09530346268630537,9.07906,396.51682002321826,20.2898815,100,1743937116.723285
machine_2,3,27.177,3.098966117917394,405.0085,15.74677690036917,19657.3465,720.009120826084,0.285,0.05877924803874238,9.485485,379.52724610286134,19.6573465,100,1743937116.723904
machine_3,3,24.874,4.696997338726093,389.8,23.476248209626686,20016.4845,1264.491359327833,0.292,0.12172099243762351,8.8728,405.73437922639977,20.0164845,100,1743937116.724509
machine_1,3,24.6165,5.350980540984988,393.9285,30.25307509576506,19925.7205,735.1311803037265,0.272,0.1397712416772492,8.862585,406.20202796362463,19.9257205,100,1743937117.016812
machine_2,3,27.204,4.009607711485002,404.156,25.74642274181017,19785.973,1205.8230389161583,0.267,0.06746109990209173,9.48236,379.65232283946193,19.785973000000002,100,1743937117.017418
machine_3,3,21.7235,6.079714035215801,403.2805,33.276555932818525,20103.4065,1112.7588713071443,0.368,0.14555411364849843,8.377505000000001,429.7222144301913,20.103406500000002,100,1743937117.0180109
machine_1,3,25.277727272727272,6.227465507964903,399.4054545454545,31.426589021410855,20308.70727272727,937.1509627452666,0.2922727272727273,0.0927328429699492,9.0496,397.8076379066478,20.308707272727272,100,1743937126.7321758
machine_2,3,27.040454545454544,3.0067204684184747,406.7845454545455,16.35774760202548,19660.377727272727,708.2622962314292,0.2863636363636364,0.056532006585606365,9.475936363636364,379.9096851066769,19.660377727272728,100,1743937126.733115
machine_3,3,24.724090909090908,4.508880791475368,389.33727272727276,22.609843226873597,19990.241818181818,1235.235641956761,0.29863636363636364,0.12292996729644132,8.838190909090908,407.3231769973493,19.99024181818182,100,1743937126.7339258
machine_1,3,24.288636363636364,5.507646994245649,395.8209090909091,29.722006678414825,19826.16318181818,773.5713781098581,0.28,0.13578057164544433,8.815936363636364,408.35140494538297,19.82616318181818,100,1743937127.0234182
machine_2,3,26.920454545454547,3.929588779402574,403.1140909090909,25.266929996465358,19846.02727272727,1166.1608646330283,0.26272727272727275,0.06634495378370524,9.41523181818182,382.35914627699503,19.846027272727273,100,1743937127.024193
machine_3,3,21.912727272727274,5.83852579604427,403.91545454545457,31.819659692950935,20102.137272727272,1060.9828875287883,0.36318181818181816,0.1396875202220482,8.421700000000001,427.4671384637305,20.102137272727273,100,1743937127.0248141
machine_1,3,25.1325,6.046008497347651,400.1508333333333,30.22223545623689,20270.315833333334,906.6730130579815,0.2945833333333333,0.09367404330383572,9.028008333333332,398.7590470766439,20.270315833333335,100,1743937136.741279
machine_2,3,27.034583333333334,3.0705400979397024,406.96,20.599382272291567,19715.997916666667,835.5862039659105,0.29375,0.06149610421265182,9.476516666666667,379.8864209950562,19.715997916666666,100,1743937136.742341
machine_3,3,24.47083333333333,4.545846929402217,392.0183333333333,23.77381694684769,20003.767916666668,1196.7124371480506,0.29208333333333336,0.1224737783727149,8.814350000000001,408.42489803558965,20.003767916666668,100,1743937136.743475
machine_1,3,24.565,5.4769083432170005,396.47375,29.668165151176773,19911.979166666668,799.5199645772698,0.28625,0.13202943169359374,8.8777375,405.50872336560974,19.91197916666667,100,1743937137.031109
machine_2,3,27.051666666666666,3.787479006175773,401.34791666666666,24.940384249106017,19727.755416666667,1205.0401042703209,0.26416666666666666,0.06369959881262117,9.4238125,382.010996080408,19.727755416666668,100,1743937137.031751
machine_3,3,22.03125,6.377195904483934,405.68375,31.286691634583224,20160.562916666666,1038.6286818183194,0.3641666666666667,0.1430010683720774,8.4630875,425.37667252051926,20.160562916666667,100,1743937137.032365
machine_1,3,25.156153846153845,5.895515294842002,398.6730769230769,29.776435413211566,20141.61076923077,1014.3564961132257,0.2915384615384615,0.09239098805920529,9.017961538461538,399.2032993982096,20.14161076923077,100,1743937146.751242
machine_2,3,26.99153846153846,2.996899285168554,406.4257692307692,19.890507239747254,19783.724615384614,836.7851590978362,0.28192307692307694,0.07211205120501069,9.462565384615385,380.4465125126663,19.783724615384614,100,1743937146.7525382
machine_3,3,24.411538461538463,4.384984599839366,392.6176923076923,22.93534294954008,20070.49,1223.5330068918643,0.29307692307692307,0.12532325067505756,8.808484615384616,408.69685958381035,20.070490000000003,100,1743937146.7536309
machine_1,3,24.851153846153846,5.395640923591131,398.4384615384615,29.30889936944956,19937.12576923077,794.5741332077641,0.28423076923076923,0.12707275556585917,8.954615384615385,402.02731724078683,19.93712576923077,100,1743937147.038125
machine_2,3,27.273846153846154,4.016902822327628,401.4880769230769,25.222842824470224,19751.39769230769,1161.8751520653936,0.27076923076923076,0.06586250695566642,9.469650000000001,380.1618856029525,19.75139769230769,100,1743937147.0384471
machine_3,3,21.200769230769232,6.799974503954987,412.0353846153846,38.098618815139496,20198.237307692307,1007.9875308010729,0.3534615384615385,0.14312292478018027,8.360507692307692,430.5958600232227,20.198237307692306,100,1743937147.038781
machine_1,3,24.893571428571427,5.853921283016633,398.8535714285714,28.83111057945736,20170.90535714286,997.9020809982243,0.2907142857142857,0.09051158455565514,8.96725,401.4608715046419,20.17090535714286,100,1743937156.755936
machine_2,3,26.93392857142857,2.8953970111265948,405.27785714285716,20.060810117017223,19772.5675,817.33541851654,0.2907142857142857,0.07666851520989432,9.439564285714287,381.3735349467552,19.7725675,100,1743937156.757205
machine_3,3,24.333928571428572,4.4401691886086265,394.9067857142857,24.184217263917542,20052.221071428572,1192.8417728305656,0.2860714285714286,0.12355852533788783,8.815853571428573,408.35523989047323,20.052221071428573,100,1743937156.758192
machine_1,3,24.38357142857143,5.4659669215752755,398.26392857142855,28.404971438525852,19956.955714285716,771.9457565391336,0.28464285714285714,0.12292512653926324,8.85935357142857,406.3501892068069,19.956955714285716,100,1743937157.045067
machine_2,3,27.223928571428573,3.9667883188199653,399.31142857142856,25.83028852146334,19777.210714285713,1137.1107440756798,0.27,0.06403124237432849,9.4379,381.4407866156666,19.777210714285715,100,1743937157.0459049
machine_3,3,21.341785714285713,6.614630458078423,410.0310714285714,37.606128332198125,20184.721785714286,987.5239598180231,0.3557142857142857,0.14213747297771195,8.368667857142857,430.17599233877047,20.184721785714288,100,1743937157.0466292
machine_1,3,24.974999999999998,5.683194964102499,400.55966666666666,29.29649711522219,20202.924,978.7833680939482,0.28933333333333333,0.08763307341155824,9.000596666666667,399.9734832394445,20.202924,100,1743937166.7646809
machine_2,3,27.396333333333335,3.3010750605758057,403.78333333333336,21.1237083760299,19700.58133333333,853.1486803316031,0.29033333333333333,0.07409378441467873,9.517100000000001,378.2664887413182,19.700581333333332,100,1743937166.765322
machine_3,3,23.734333333333332,5.049244618972448,394.457,23.791154819946563,20097.775333333335,1168.6537065208363,0.291,0.12089527148183533,8.691436666666666,414.2007976433509,20.097775333333335,100,1743937166.7658958
machine_1,3,24.387333333333334,5.415413762790634,400.08233333333334,28.925161328657943,19937.383,749.6267834469363,0.2916666666666667,0.12187653132941095,8.87829,405.4834883744505,19.937383,100,1743937167.0497978
machine_2,3,26.977333333333334,4.128564668528545,398.563,25.206452897356794,19768.86,1109.8741113687922,0.274,0.06691287868066456,9.381096666666668,383.75044282313826,19.76886,100,1743937167.0502558
machine_3,3,21.53,6.648076914918078,411.621,36.84070957966652,20165.63333333333,972.2343973217341,0.3556666666666667,0.13867668233060026,8.42221,427.44125354271625,20.165633333333332,100,1743937167.050702
machine_1,3,25.1725,5.664708178714946,398.318125,29.89065023522197,20202.429375,949.3902429386502,0.295625,0.09110219193301552,9.01768125,399.2157074746903,20.202429375,100,1743937176.7735229
machine_2,3,27.454375,3.204299784566825,404.7865625,20.93347851071565,19666.335,837.5734051002637,0.29625,0.07614747205259016,9.538740624999999,377.4083122215099,19.666335,100,1743937176.774861
machine_3,3,23.7003125,5.197730565097017,397.3278125,25.66654105230862,20122.536875,1136.2446472245688,0.299375,0.12147369828485506,8.713340625,413.15956243820085,20.122536875,100,1743937176.7761788
machine_1,3,24.2175,5.2980131889228055,400.3990625,28.527807745182486,19898.0615625,749.8662540834755,0.29,0.1192948029044015,8.847490625,406.8950341498666,19.8980615625,100,1743937177.057781
machine_2,3,26.91625,4.028834159840784,396.8471875,25.710779504224366,19738.835,1080.9049426637846,0.2765625,0.06612532490468383,9.351721875,384.95584536403885,19.738834999999998,100,1743937177.05915
machine_3,3,22.223125,7.056288612604717,410.4653125,35.97991766113902,20199.3934375,958.534749541616,0.355625,0.14284907901348193,8.549278125,421.0881839804457,20.1993934375,100,1743937177.059989
machine_1,3,25.120882352941177,5.500285750676991,397.30970588235294,29.34609949884052,20264.66794117647,955.286138838791,0.2973529411764706,0.0887265734957158,8.997273529411766,400.1212131910549,20.264667941176473,100,1743937186.780385
machine_2,3,27.48794117647059,3.2835837482595007,404.28352941176473,20.71468914482624,19607.48676470588,857.4768362082154,0.2923529411764706,0.07689025118078102,9.540423529411765,377.34173843558557,19.607486764705882,100,1743937186.780591
machine_3,3,23.80235294117647,5.325220823271933,397.2579411764706,25.155702403397612,20125.085588235295,1105.951081861993,0.29205882352941176,0.12785054261001297,8.73305,412.227114238439,20.125085588235297,100,1743937186.780807
machine_1,3,24.058235294117647,5.207321469413343,404.52676470588233,32.40422119566489,19902.002352941177,727.6928241247806,0.2926470588235294,0.11652590783697776,8.856914705882353,406.4620829654198,19.902002352941178,100,1743937187.0643468
machine_2,3,26.62764705882353,4.1519117204314515,396.41911764705884,25.23101422125591,19757.64205882353,1056.502541289723,0.27705882352941175,0.06419315575413581,9.289720588235294,387.5251107723432,19.75764205882353,100,1743937187.064595
machine_3,3,22.351470588235294,7.121690617341851,409.96029411764704,35.983777675444905,20177.099411764706,934.6199886457193,0.3547058823529412,0.13865393429257494,8.569897058823528,420.07505752866143,20.177099411764708,100,1743937187.064847
machine_1,3,41.39,0.0,397.69,0.0,19554.39,0.0,0.4,0.0,12.254900000000001,293.7600470016075,19.55439,100,1743952765.978859
